parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
             HG02813             GWD
             HG02814             GWD
             HG02816             GWD
             HG02817             GWD
             HG02819             GWD
             HG02820             GWD
             HG02836             GWD
             HG02837             GWD
             HG02839             GWD
             HG02840             GWD
             HG02851             GWD
             HG02852             GWD
             HG02854             GWD
             HG02855             GWD
             HG02860             GWD
             HG02861             GWD
             HG02870             GWD
             HG02878             GWD
             HG02879             GWD
             HG02881             GWD
             HG02882             GWD
             HG02884             GWD
             HG02885             GWD
             HG02887             GWD
             HG02888             GWD
             HG02890             GWD
             HG02891             GWD
             HG02895             GWD
             HG02896             GWD
             HG02922             ESN
             HG02923             ESN
             HG02938             ESN
             HG02941             ESN
             HG02943             ESN
             HG02944             ESN
             HG02946             ESN
             HG02947             ESN
             HG02952             ESN
             HG02953             ESN
             HG02968             ESN
             HG02970             ESN
             HG02971             ESN
             HG02973             ESN
             HG02974             ESN
             HG02976             ESN
             HG02977             ESN
             HG02979             ESN
             HG02981             ESN
             HG02982             GWD
             HG02983             GWD
             HG03006             BEB
             HG03007             BEB
             HG03009             BEB
             HG03012             BEB
             HG03015             PJL
             HG03016             PJL
             HG03018             PJL
             HG03019             PJL
             HG03021             PJL
             HG03022             PJL
             HG03024             GWD
             HG03025             GWD
             HG03027             GWD
             HG03028             GWD
             HG03039             GWD
             HG03040             GWD
             HG03045             GWD
             HG03046             GWD
             HG03048             GWD
             HG03049             GWD
             HG03052             MSL
             HG03054             MSL
             HG03055             MSL
             HG03057             MSL
             HG03058             MSL
             HG03060             MSL
             HG03061             MSL
             HG03063             MSL
             HG03064             MSL
             HG03066             MSL
             HG03069             MSL
             HG03072             MSL
             HG03073             MSL
             HG03074             MSL
             HG03077             MSL
             HG03078             MSL
             HG03079             MSL
             HG03081             MSL
             HG03082             MSL
             HG03084             MSL
             HG03085             MSL
             HG03086             MSL
             HG03088             MSL
             HG03091             MSL
             HG03095             MSL
             HG03096             MSL
             HG03097             MSL
             HG03099             ESN
             HG03100             ESN
             HG03103             ESN
             HG03105             ESN
             HG03108             ESN
             HG03109             ESN
             HG03111             ESN
             HG03112             ESN
             HG03114             ESN
             HG03115             ESN
             HG03117             ESN
             HG03118             ESN
             HG03120             ESN
             HG03121             ESN
             HG03123             ESN
             HG03124             ESN
             HG03126             ESN
             HG03127             ESN
             HG03129             ESN
             HG03130             ESN
             HG03132             ESN
             HG03133             ESN
             HG03135             ESN
             HG03136             ESN
             HG03139             ESN
             HG03157             ESN
             HG03159             ESN
             HG03160             ESN
             HG03162             ESN
             HG03163             ESN
             HG03166             ESN
             HG03168             ESN
             HG03169             ESN
             HG03172             ESN
             HG03175             ESN
             HG03189             ESN
             HG03190             ESN
             HG03193             ESN
             HG03195             ESN
             HG03196             ESN
             HG03198             ESN
             HG03199             ESN
             HG03202             ESN
             HG03209             MSL
             HG03212             MSL
             HG03224             MSL
             HG03225             MSL
             HG03228             PJL
             HG03229             PJL
             HG03234             PJL
             HG03235             PJL
             HG03237             PJL
             HG03238             PJL
             HG03240             GWD
             HG03241             GWD
             HG03246             GWD
             HG03247             GWD
             HG03258             GWD
             HG03259             GWD
             HG03265             ESN
             HG03267             ESN
             HG03268             ESN
             HG03270             ESN
             HG03271             ESN
             HG03279             ESN
             HG03280             ESN
             HG03291             ESN
             HG03294             ESN
             HG03295             ESN
             HG03297             ESN
             HG03298             ESN
             HG03300             ESN
             HG03301             ESN
             HG03303             ESN
             HG03304             ESN
             HG03311             ESN
             HG03313             ESN
             HG03342             ESN
             HG03343             ESN
             HG03351             ESN
             HG03352             ESN
             HG03354             ESN
             HG03363             ESN
             HG03366             ESN
             HG03367             ESN
             HG03369             ESN
             HG03370             ESN
             HG03372             ESN
             HG03376             MSL
             HG03378             MSL
             HG03380             MSL
             HG03382             MSL
             HG03385             MSL
             HG03388             MSL
             HG03391             MSL
             HG03394             MSL
             HG03397             MSL
             HG03401             MSL
             HG03410             MSL
             HG03419             MSL
             HG03428             MSL
             HG03432             MSL
             HG03433             MSL
             HG03436             MSL
             HG03437             MSL
             HG03439             MSL
             HG03442             MSL
             HG03445             MSL
             HG03446             MSL
             HG03449             MSL
             HG03451             MSL
             HG03452             MSL
             HG03455             MSL
             HG03457             MSL
             HG03458             MSL
             HG03460             MSL
             HG03461             MSL
             HG03464             MSL
             HG03469             MSL
             HG03470             MSL
             HG03472             MSL
             HG03473             MSL
             HG03476             MSL
             HG03478             MSL
             HG03479             MSL
             HG03484             MSL
             HG03485             MSL
             HG03488             PJL
             HG03490             PJL
             HG03491             PJL
             HG03499             ESN
             HG03511             ESN
             HG03514             ESN
             HG03515             ESN
             HG03517             ESN
             HG03518             ESN
             HG03520             ESN
             HG03521             ESN
             HG03538             GWD
             HG03539             GWD
             HG03547             MSL
             HG03548             MSL
             HG03556             MSL
             HG03557             MSL
             HG03558             MSL
             HG03559             MSL
             HG03563             MSL
             HG03565             MSL
             HG03567             MSL
             HG03571             MSL
             HG03572             MSL
             HG03575             MSL
             HG03577             MSL
             HG03578             MSL
             HG03583             MSL
             HG03585             BEB
             HG03589             BEB
             HG03593             BEB
             HG03594             BEB
             HG03595             BEB
             HG03598             BEB
             HG03600             BEB
             HG03603             BEB
             HG03604             BEB
             HG03607             BEB
             HG03611             BEB
             HG03615             BEB
             HG03616             BEB
             HG03619             PJL
             HG03624             PJL
             HG03625             PJL
             HG03629             PJL
             HG03631             PJL
             HG03634             PJL
             HG03636             PJL
             HG03640             PJL
             HG03642             STU
             HG03643             STU
             HG03644             STU
             HG03645             STU
             HG03646             STU
             HG03649             PJL
             HG03652             PJL
             HG03653             PJL
             HG03660             PJL
             HG03663             PJL
             HG03667             PJL
             HG03668             PJL
             HG03672             STU
             HG03673             STU
             HG03679             STU
             HG03680             STU
             HG03681             STU
             HG03684             STU
             HG03685             STU
             HG03686             STU
             HG03687             STU
             HG03689             STU
             HG03690             STU
             HG03691             STU
             HG03692             STU
             HG03693             STU
             HG03694             STU
             HG03695             STU
             HG03696             STU
             HG03697             STU
             HG03698             STU
             HG03702             PJL
             HG03703             PJL
             HG03705             PJL
             HG03706             PJL
             HG03708             PJL
             HG03709             PJL
             HG03711             STU
             HG03713             ITU
             HG03714             ITU
             HG03716             ITU
             HG03717             ITU
             HG03718             ITU
             HG03720             ITU
             HG03722             ITU
             HG03727             ITU
             HG03729             ITU
             HG03730             ITU
             HG03731             ITU
             HG03733             STU
             HG03736             STU
             HG03738             STU
             HG03740             STU
             HG03741             STU
             HG03742             ITU
             HG03743             STU
             HG03744             STU
             HG03745             STU
             HG03746             STU
             HG03750             STU
             HG03752             STU
             HG03753             STU
             HG03754             STU
             HG03755             STU
             HG03756             STU
             HG03757             STU
             HG03760             STU
             HG03762             PJL
             HG03765             PJL
             HG03767             PJL
             HG03770             ITU
             HG03771             ITU
             HG03772             ITU
             HG03773             ITU
             HG03774             ITU
             HG03775             ITU
             HG03777             ITU
             HG03778             ITU
             HG03779             ITU
             HG03780             ITU
             HG03781             ITU
             HG03782             ITU
             HG03784             ITU
             HG03785             ITU
             HG03786             ITU
             HG03787             ITU
             HG03788             ITU
             HG03789             ITU
             HG03790             ITU
             HG03792             ITU
             HG03793             BEB
             HG03796             BEB
             HG03800             BEB
             HG03802             BEB
             HG03803             BEB
             HG03805             BEB
             HG03808             BEB
             HG03809             BEB
             HG03812             BEB
             HG03814             BEB
             HG03815             BEB
             HG03817             BEB
             HG03821             BEB
             HG03823             BEB
             HG03824             BEB
             HG03826             BEB
             HG03829             BEB
             HG03830             BEB
             HG03832             BEB
             HG03833             BEB
             HG03836             STU
             HG03837             STU
             HG03838             STU
             HG03844             STU
             HG03846             STU
             HG03848             STU
             HG03849             STU
             HG03850             STU
             HG03851             STU
             HG03854             STU
             HG03856             STU
             HG03857             STU
             HG03858             STU
             HG03861             ITU
             HG03862             ITU
             HG03863             ITU
             HG03864             ITU
             HG03866             ITU
             HG03867             ITU
             HG03868             ITU
             HG03869             ITU
             HG03870             ITU
             HG03871             ITU
             HG03872             ITU
             HG03873             ITU
             HG03874             ITU
             HG03875             ITU
             HG03882             ITU
             HG03884             STU
             HG03885             STU
             HG03886             STU
             HG03887             STU
             HG03888             STU
             HG03890             STU
             HG03894             STU
             HG03895             STU
             HG03896             STU
             HG03897             STU
             HG03898             STU
             HG03899             STU
             HG03900             STU
             HG03902             BEB
             HG03905             BEB
             HG03907             BEB
             HG03908             BEB
             HG03910             BEB
             HG03911             BEB
             HG03913             BEB
             HG03914             BEB
             HG03916             BEB
             HG03917             BEB
             HG03919             BEB
             HG03920             BEB
             HG03922             BEB
             HG03925             BEB
             HG03926             BEB
             HG03928             BEB
             HG03931             BEB
             HG03934             BEB
             HG03937             BEB
             HG03940             BEB
             HG03941             BEB
             HG03943             STU
             HG03944             STU
             HG03945             STU
             HG03947             STU
             HG03949             STU
             HG03950             STU
             HG03951             STU
             HG03953             STU
             HG03955             STU
             HG03960             ITU
             HG03963             ITU
             HG03965             ITU
             HG03967             ITU
             HG03968             ITU
             HG03969             ITU
             HG03971             ITU
             HG03973             ITU
             HG03974             ITU
             HG03976             ITU
             HG03977             ITU
             HG03978             ITU
             HG03985             STU
             HG03986             STU
             HG03989             STU
             HG03990             STU
             HG03991             STU
             HG03995             STU
             HG03998             STU
             HG03999             STU
             HG04001             ITU
             HG04002             ITU
             HG04003             STU
             HG04006             STU
             HG04014             ITU
             HG04015             ITU
             HG04017             ITU
             HG04018             ITU
             HG04019             ITU
             HG04020             ITU
             HG04022             ITU
             HG04023             ITU
             HG04025             ITU
             HG04026             ITU
             HG04029             STU
             HG04033             STU
             HG04035             STU
             HG04038             STU
             HG04039             STU
             HG04042             STU
             HG04047             STU
             HG04054             ITU
             HG04056             ITU
             HG04059             ITU
             HG04060             ITU
             HG04061             ITU
             HG04062             ITU
             HG04063             ITU
             HG04070             ITU
             HG04075             STU
             HG04076             ITU
             HG04080             ITU
             HG04090             ITU
             HG04093             ITU
             HG04094             ITU
             HG04096             ITU
             HG04098             ITU
             HG04099             STU
             HG04100             STU
             HG04106             STU
             HG04107             STU
             HG04118             ITU
             HG04131             BEB
             HG04134             BEB
             HG04140             BEB
             HG04141             BEB
             HG04144             BEB
             HG04146             BEB
             HG04152             BEB
             HG04153             BEB
             HG04155             BEB
             HG04156             BEB
             HG04158             BEB
             HG04159             BEB
             HG04161             BEB
             HG04162             BEB
             HG04164             BEB
             HG04171             BEB
             HG04173             BEB
             HG04176             BEB
             HG04177             BEB
             HG04180             BEB
             HG04182             BEB
             HG04183             BEB
             HG04185             BEB
             HG04186             BEB
             HG04188             BEB
             HG04189             BEB
             HG04194             BEB
             HG04195             BEB
             HG04198             ITU
             HG04200             ITU
             HG04202             ITU
             HG04206             ITU
             HG04209             ITU
             HG04210             STU
             HG04211             ITU
             HG04212             ITU
             HG04214             ITU
             HG04216             ITU
             HG04219             ITU
             HG04222             ITU
             HG04225             ITU
             HG04227             STU
             HG04229             STU
             HG04235             ITU
             HG04238             ITU
             HG04239             ITU
             NA06984             CEU
             NA06985             CEU
             NA06986             CEU
             NA06989             CEU
             NA06994             CEU
             NA07000             CEU
             NA07037             CEU
             NA07048             CEU
             NA07051             CEU
             NA07056             CEU
             NA07347             CEU
             NA07357             CEU
             NA10847             CEU
             NA10851             CEU
             NA11829             CEU
             NA11830             CEU
             NA11831             CEU
             NA11832             CEU
             NA11840             CEU
             NA11843             CEU
             NA11881             CEU
             NA11892             CEU
             NA11893             CEU
             NA11894             CEU
             NA11918             CEU
             NA11919             CEU
             NA11920             CEU
             NA11930             CEU
             NA11931             CEU
             NA11932             CEU
             NA11933             CEU
             NA11992             CEU
             NA11994             CEU
             NA11995             CEU
             NA12003             CEU
             NA12004             CEU
             NA12005             CEU
             NA12006             CEU
             NA12043             CEU
             NA12044             CEU
             NA12045             CEU
             NA12046             CEU
             NA12058             CEU
             NA12144             CEU
             NA12154             CEU
             NA12155             CEU
             NA12156             CEU
             NA12234             CEU
             NA12249             CEU
             NA12272             CEU
             NA12273             CEU
             NA12275             CEU
             NA12282             CEU
             NA12283             CEU
             NA12286             CEU
             NA12287             CEU
             NA12340             CEU
             NA12341             CEU
             NA12342             CEU
             NA12347             CEU
             NA12348             CEU
             NA12383             CEU
             NA12399             CEU
             NA12400             CEU
             NA12413             CEU
             NA12414             CEU
             NA12489             CEU
             NA12546             CEU
             NA12716             CEU
             NA12717             CEU
             NA12718             CEU
             NA12748             CEU
             NA12749             CEU
             NA12750             CEU
             NA12751             CEU
             NA12760             CEU
             NA12761             CEU
             NA12762             CEU
             NA12763             CEU
             NA12775             CEU
             NA12776             CEU
             NA12777             CEU
             NA12778             CEU
             NA12812             CEU
             NA12813             CEU
             NA12814             CEU
             NA12815             CEU
             NA12827             CEU
             NA12828             CEU
             NA12829             CEU
             NA12830             CEU
             NA12842             CEU
             NA12843             CEU
             NA12872             CEU
             NA12873             CEU
             NA12874             CEU
             NA12878             CEU
             NA12889             CEU
             NA12890             CEU
             NA18486             YRI
             NA18488             YRI
             NA18489             YRI
             NA18498             YRI
             NA18499             YRI
             NA18501             YRI
             NA18502             YRI
             NA18504             YRI
             NA18505             YRI
             NA18507             YRI
             NA18508             YRI
             NA18510             YRI
             NA18511             YRI
             NA18516             YRI
             NA18517             YRI
             NA18519             YRI
             NA18520             YRI
             NA18522             YRI
             NA18523             YRI
             NA18525             CHB
             NA18526             CHB
             NA18528             CHB
             NA18530             CHB
             NA18531             CHB
             NA18532             CHB
             NA18533             CHB
             NA18534             CHB
             NA18535             CHB
             NA18536             CHB
             NA18537             CHB
             NA18538             CHB
             NA18539             CHB
             NA18541             CHB
             NA18542             CHB
             NA18543             CHB
             NA18544             CHB
             NA18545             CHB
             NA18546             CHB
             NA18547             CHB
             NA18548             CHB
             NA18549             CHB
             NA18550             CHB
             NA18552             CHB
             NA18553             CHB
             NA18555             CHB
             NA18557             CHB
             NA18558             CHB
             NA18559             CHB
             NA18560             CHB
             NA18561             CHB
             NA18562             CHB
             NA18563             CHB
             NA18564             CHB
             NA18565             CHB
             NA18566             CHB
             NA18567             CHB
             NA18570             CHB
             NA18571             CHB
             NA18572             CHB
             NA18573             CHB
             NA18574             CHB
             NA18577             CHB
             NA18579             CHB
             NA18582             CHB
             NA18591             CHB
             NA18592             CHB
             NA18593             CHB
             NA18595             CHB
             NA18596             CHB
             NA18597             CHB
             NA18599             CHB
             NA18602             CHB
             NA18603             CHB
             NA18605             CHB
             NA18606             CHB
             NA18608             CHB
             NA18609             CHB
             NA18610             CHB
             NA18611             CHB
             NA18612             CHB
             NA18613             CHB
             NA18614             CHB
             NA18615             CHB
             NA18616             CHB
             NA18617             CHB
             NA18618             CHB
             NA18619             CHB
             NA18620             CHB
             NA18621             CHB
             NA18622             CHB
             NA18623             CHB
             NA18624             CHB
             NA18625             CHB
             NA18626             CHB
             NA18627             CHB
             NA18628             CHB
             NA18629             CHB
             NA18630             CHB
             NA18631             CHB
             NA18632             CHB
             NA18633             CHB
             NA18634             CHB
             NA18635             CHB
             NA18636             CHB
             NA18637             CHB
             NA18638             CHB
             NA18639             CHB
             NA18640             CHB
             NA18641             CHB
             NA18642             CHB
             NA18643             CHB
             NA18644             CHB
             NA18645             CHB
             NA18646             CHB
             NA18647             CHB
             NA18648             CHB
             NA18740             CHB
             NA18745             CHB
             NA18747             CHB
             NA18748             CHB
             NA18749             CHB
             NA18757             CHB
             NA18853             YRI
             NA18856             YRI
             NA18858             YRI
             NA18861             YRI
             NA18864             YRI
             NA18865             YRI
             NA18867             YRI
             NA18868             YRI
             NA18870             YRI
             NA18871             YRI
             NA18873             YRI
             NA18874             YRI
             NA18876             YRI
             NA18877             YRI
             NA18878             YRI
             NA18879             YRI
             NA18881             YRI
             NA18907             YRI
             NA18908             YRI
             NA18909             YRI
             NA18910             YRI
             NA18912             YRI
             NA18915             YRI
             NA18916             YRI
             NA18917             YRI
             NA18923             YRI
             NA18924             YRI
             NA18933             YRI
             NA18934             YRI
             NA18939             JPT
             NA18940             JPT
             NA18941             JPT
             NA18942             JPT
             NA18943             JPT
             NA18944             JPT
             NA18945             JPT
             NA18946             JPT
             NA18947             JPT
             NA18948             JPT
             NA18949             JPT
             NA18950             JPT
             NA18951             JPT
             NA18952             JPT
             NA18953             JPT
             NA18954             JPT
             NA18956             JPT
             NA18957             JPT
             NA18959             JPT
             NA18960             JPT
             NA18961             JPT
             NA18962             JPT
             NA18963             JPT
             NA18964             JPT
             NA18965             JPT
             NA18966             JPT
             NA18967             JPT
             NA18968             JPT
             NA18969             JPT
             NA18970             JPT
             NA18971             JPT
             NA18972             JPT
             NA18973             JPT
             NA18974             JPT
             NA18975             JPT
             NA18976             JPT
             NA18977             JPT
             NA18978             JPT
             NA18979             JPT
             NA18980             JPT
             NA18981             JPT
             NA18982             JPT
             NA18983             JPT
             NA18984             JPT
             NA18985             JPT
             NA18986             JPT
             NA18987             JPT
             NA18988             JPT
             NA18989             JPT
             NA18990             JPT
             NA18991             JPT
             NA18992             JPT
             NA18993             JPT
             NA18994             JPT
             NA18995             JPT
             NA18997             JPT
             NA18998             JPT
             NA18999             JPT
             NA19000             JPT
             NA19001             JPT
             NA19002             JPT
             NA19003             JPT
             NA19004             JPT
             NA19005             JPT
             NA19006             JPT
             NA19007             JPT
             NA19009             JPT
             NA19010             JPT
             NA19011             JPT
             NA19012             JPT
             NA19017             LWK
             NA19019             LWK
             NA19020             LWK
             NA19023             LWK
             NA19024             LWK
             NA19025             LWK
             NA19026             LWK
             NA19027             LWK
             NA19028             LWK
             NA19030             LWK
             NA19031             LWK
             NA19035             LWK
             NA19036             LWK
             NA19037             LWK
             NA19038             LWK
             NA19041             LWK
             NA19042             LWK
             NA19043             LWK
             NA19054             JPT
             NA19055             JPT
             NA19056             JPT
             NA19057             JPT
             NA19058             JPT
             NA19059             JPT
             NA19060             JPT
             NA19062             JPT
             NA19063             JPT
             NA19064             JPT
             NA19065             JPT
             NA19066             JPT
             NA19067             JPT
             NA19068             JPT
             NA19070             JPT
             NA19072             JPT
             NA19074             JPT
             NA19075             JPT
             NA19076             JPT
             NA19077             JPT
             NA19078             JPT
             NA19079             JPT
             NA19080             JPT
             NA19081             JPT
             NA19082             JPT
             NA19083             JPT
             NA19084             JPT
             NA19085             JPT
             NA19086             JPT
             NA19087             JPT
             NA19088             JPT
             NA19089             JPT
             NA19090             JPT
             NA19091             JPT
             NA19092             YRI
             NA19093             YRI
             NA19095             YRI
             NA19096             YRI
             NA19098             YRI
             NA19099             YRI
             NA19102             YRI
             NA19107             YRI
             NA19108             YRI
             NA19113             YRI
             NA19114             YRI
             NA19116             YRI
             NA19117             YRI
             NA19118             YRI
             NA19119             YRI
             NA19121             YRI
             NA19129             YRI
             NA19130             YRI
             NA19131             YRI
             NA19137             YRI
             NA19138             YRI
             NA19141             YRI
             NA19143             YRI
             NA19144             YRI
             NA19146             YRI
             NA19147             YRI
             NA19149             YRI
             NA19152             YRI
             NA19153             YRI
             NA19159             YRI
             NA19160             YRI
             NA19171             YRI
             NA19172             YRI
             NA19175             YRI
             NA19184             YRI
             NA19185             YRI
             NA19189             YRI
             NA19190             YRI
             NA19197             YRI
             NA19198             YRI
             NA19200             YRI
             NA19201             YRI
             NA19204             YRI
             NA19206             YRI
             NA19207             YRI
             NA19209             YRI
             NA19210             YRI
             NA19213             YRI
             NA19214             YRI
             NA19222             YRI
             NA19223             YRI
             NA19225             YRI
             NA19235             YRI
             NA19236             YRI
             NA19238             YRI
             NA19239             YRI
             NA19247             YRI
             NA19248             YRI
             NA19256             YRI
             NA19257             YRI
             NA19307             LWK
             NA19308             LWK
             NA19309             LWK
             NA19310             LWK
             NA19312             LWK
             NA19314             LWK
             NA19315             LWK
             NA19316             LWK
             NA19317             LWK
             NA19318             LWK
             NA19319             LWK
             NA19320             LWK
             NA19321             LWK
             NA19323             LWK
             NA19324             LWK
             NA19327             LWK
             NA19328             LWK
             NA19331             LWK
             NA19332             LWK
             NA19334             LWK
             NA19338             LWK
             NA19346             LWK
             NA19347             LWK
             NA19350             LWK
             NA19351             LWK
             NA19355             LWK
             NA19360             LWK
             NA19372             LWK
             NA19374             LWK
             NA19375             LWK
             NA19376             LWK
             NA19377             LWK
             NA19378             LWK
             NA19379             LWK
             NA19380             LWK
             NA19383             LWK
             NA19384             LWK
             NA19385             LWK
             NA19390             LWK
             NA19391             LWK
             NA19393             LWK
             NA19394             LWK
             NA19395             LWK
             NA19397             LWK
             NA19399             LWK
             NA19401             LWK
             NA19403             LWK
             NA19404             LWK
             NA19428             LWK
             NA19429             LWK
             NA19430             LWK
             NA19431             LWK
             NA19434             LWK
             NA19435             LWK
             NA19436             LWK
             NA19437             LWK
             NA19438             LWK
             NA19439             LWK
             NA19440             LWK
             NA19443             LWK
             NA19445             LWK
             NA19446             LWK
             NA19448             LWK
             NA19449             LWK
             NA19451             LWK
             NA19452             LWK
             NA19454             LWK
             NA19455             LWK
             NA19456             LWK
             NA19457             LWK
             NA19461             LWK
             NA19462             LWK
             NA19463             LWK
             NA19466             LWK
             NA19467             LWK
             NA19468             LWK
             NA19471             LWK
             NA19472             LWK
             NA19473             LWK
             NA19474             LWK
             NA19475             LWK
             NA19625             ASW
             NA19648             MXL
             NA19649             MXL
             NA19651             MXL
             NA19652             MXL
             NA19654             MXL
             NA19655             MXL
             NA19657             MXL
             NA19658             MXL
             NA19661             MXL
             NA19663             MXL
             NA19664             MXL
             NA19669             MXL
             NA19670             MXL
             NA19676             MXL
             NA19678             MXL
             NA19679             MXL
             NA19681             MXL
             NA19682             MXL
             NA19684             MXL
             NA19700             ASW
             NA19701             ASW
             NA19703             ASW
             NA19704             ASW
             NA19707             ASW
             NA19711             ASW
             NA19712             ASW
             NA19713             ASW
             NA19716             MXL
             NA19717             MXL
             NA19719             MXL
             NA19720             MXL
             NA19722             MXL
             NA19723             MXL
             NA19725             MXL
             NA19726             MXL
             NA19728             MXL
             NA19729             MXL
             NA19731             MXL
             NA19732             MXL
             NA19734             MXL
             NA19735             MXL
             NA19740             MXL
             NA19741             MXL
             NA19746             MXL
             NA19747             MXL
             NA19749             MXL
             NA19750             MXL
             NA19752             MXL
             NA19755             MXL
             NA19756             MXL
             NA19758             MXL
             NA19759             MXL
             NA19761             MXL
             NA19762             MXL
             NA19764             MXL
             NA19770             MXL
             NA19771             MXL
             NA19773             MXL
             NA19774             MXL
             NA19776             MXL
             NA19777             MXL
             NA19779             MXL
             NA19780             MXL
             NA19782             MXL
             NA19783             MXL
             NA19785             MXL
             NA19786             MXL
             NA19788             MXL
             NA19789             MXL
             NA19792             MXL
             NA19794             MXL
             NA19795             MXL
             NA19818             ASW
             NA19819             ASW
             NA19834             ASW
             NA19835             ASW
             NA19900             ASW
             NA19901             ASW
             NA19904             ASW
             NA19908             ASW
             NA19909             ASW
             NA19913             ASW
             NA19914             ASW
             NA19916             ASW
             NA19917             ASW
             NA19920             ASW
             NA19921             ASW
             NA19922             ASW
             NA19923             ASW
             NA19982             ASW
             NA19984             ASW
             NA20126             ASW
             NA20127             ASW
             NA20274             ASW
             NA20276             ASW
             NA20278             ASW
             NA20281             ASW
             NA20282             ASW
             NA20287             ASW
             NA20289             ASW
             NA20291             ASW
             NA20294             ASW
             NA20296             ASW
             NA20298             ASW
             NA20299             ASW
             NA20314             ASW
             NA20317             ASW
             NA20318             ASW
             NA20320             ASW
             NA20321             ASW
             NA20332             ASW
             NA20334             ASW
             NA20339             ASW
             NA20340             ASW
             NA20342             ASW
             NA20346             ASW
             NA20348             ASW
             NA20351             ASW
             NA20355             ASW
             NA20356             ASW
             NA20357             ASW
             NA20359             ASW
             NA20362             ASW
             NA20412             ASW
             NA20502             TSI
             NA20503             TSI
             NA20504             TSI
             NA20505             TSI
             NA20506             TSI
             NA20507             TSI
             NA20508             TSI
             NA20509             TSI
             NA20510             TSI
             NA20511             TSI
             NA20512             TSI
             NA20513             TSI
             NA20514             TSI
             NA20515             TSI
             NA20516             TSI
             NA20517             TSI
             NA20518             TSI
             NA20519             TSI
             NA20520             TSI
             NA20521             TSI
             NA20522             TSI
             NA20524             TSI
             NA20525             TSI
             NA20527             TSI
             NA20528             TSI
             NA20529             TSI
             NA20530             TSI
             NA20531             TSI
             NA20532             TSI
             NA20533             TSI
             NA20534             TSI
             NA20535             TSI
             NA20536             TSI
             NA20538             TSI
             NA20539             TSI
             NA20540             TSI
             NA20541             TSI
             NA20542             TSI
             NA20543             TSI
             NA20544             TSI
             NA20581             TSI
             NA20582             TSI
             NA20585             TSI
             NA20586             TSI
             NA20587             TSI
             NA20588             TSI
             NA20589             TSI
             NA20752             TSI
             NA20753             TSI
             NA20754             TSI
             NA20755             TSI
             NA20756             TSI
             NA20757             TSI
             NA20758             TSI
             NA20759             TSI
             NA20760             TSI
             NA20761             TSI
             NA20762             TSI
             NA20763             TSI
             NA20764             TSI
             NA20765             TSI
             NA20766             TSI
             NA20767             TSI
             NA20768             TSI
             NA20769             TSI
             NA20770             TSI
             NA20771             TSI
             NA20772             TSI
             NA20773             TSI
             NA20774             TSI
             NA20775             TSI
             NA20778             TSI
             NA20783             TSI
             NA20785             TSI
             NA20786             TSI
             NA20787             TSI
             NA20790             TSI
             NA20792             TSI
             NA20795             TSI
             NA20796             TSI
             NA20797             TSI
             NA20798             TSI
             NA20799             TSI
             NA20800             TSI
             NA20801             TSI
             NA20802             TSI
             NA20803             TSI
             NA20804             TSI
             NA20805             TSI
             NA20806             TSI
             NA20807             TSI
             NA20808             TSI
             NA20809             TSI
             NA20810             TSI
             NA20811             TSI
             NA20812             TSI
             NA20813             TSI
             NA20814             TSI
             NA20815             TSI
             NA20818             TSI
             NA20819             TSI
             NA20821             TSI
             NA20822             TSI
             NA20826             TSI
             NA20827             TSI
             NA20828             TSI
             NA20832             TSI
             NA20845             GIH
             NA20846             GIH
             NA20847             GIH
             NA20849             GIH
             NA20850             GIH
             NA20851             GIH
             NA20852             GIH
             NA20853             GIH
             NA20854             GIH
             NA20856             GIH
             NA20858             GIH
             NA20859             GIH
             NA20861             GIH
             NA20862             GIH
             NA20863             GIH
             NA20864             GIH
             NA20866             GIH
             NA20867             GIH
             NA20868             GIH
             NA20869             GIH
             NA20870             GIH
             NA20872             GIH
             NA20874             GIH
             NA20875             GIH
             NA20876             GIH
             NA20877             GIH
             NA20878             GIH
             NA20881             GIH
             NA20882             GIH
             NA20884             GIH
             NA20885             GIH
             NA20886             GIH
             NA20887             GIH
             NA20888             GIH
             NA20889             GIH
             NA20890             GIH
             NA20891             GIH
             NA20892             GIH
             NA20894             GIH
             NA20895             GIH
             NA20896             GIH
             NA20897             GIH
             NA20899             GIH
             NA20900             GIH
             NA20901             GIH
             NA20902             GIH
             NA20903             GIH
             NA20904             GIH
             NA20905             GIH
             NA20906             GIH
             NA20908             GIH
             NA20910             GIH
             NA20911             GIH
             NA21086             GIH
             NA21087             GIH
             NA21088             GIH
             NA21089             GIH
             NA21090             GIH
             NA21091             GIH
             NA21092             GIH
             NA21093             GIH
             NA21094             GIH
             NA21095             GIH
             NA21097             GIH
             NA21098             GIH
             NA21099             GIH
             NA21100             GIH
             NA21101             GIH
             NA21102             GIH
             NA21103             GIH
             NA21104             GIH
             NA21105             GIH
             NA21106             GIH
             NA21107             GIH
             NA21108             GIH
             NA21109             GIH
             NA21110             GIH
             NA21111             GIH
             NA21112             GIH
             NA21113             GIH
             NA21114             GIH
             NA21115             GIH
             NA21116             GIH
             NA21117             GIH
             NA21118             GIH
             NA21119             GIH
             NA21120             GIH
             NA21122             GIH
             NA21123             GIH
             NA21124             GIH
             NA21125             GIH
             NA21126             GIH
             NA21127             GIH
             NA21128             GIH
