****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
1227 (QN/Block) 	Elapsed: 26.528	Loglikelihood: -1.39873e+08	(delta): 0.00212783
1228 (QN/Block) 	Elapsed: 26.095	Loglikelihood: -1.39873e+08	(delta): 0.001398
1229 (QN/Block) 	Elapsed: 26.264	Loglikelihood: -1.39873e+08	(delta): 0.00303295
1230 (QN/Block) 	Elapsed: 26.312	Loglikelihood: -1.39873e+08	(delta): 0.00367269
1231 (QN/Block) 	Elapsed: 26.85	Loglikelihood: -1.39873e+08	(delta): 0.00212857
1232 (QN/Block) 	Elapsed: 26.219	Loglikelihood: -1.39873e+08	(delta): 0.00139806
1233 (QN/Block) 	Elapsed: 26.377	Loglikelihood: -1.39873e+08	(delta): 0.00303075
1234 (QN/Block) 	Elapsed: 26.552	Loglikelihood: -1.39873e+08	(delta): 0.00366896
1235 (QN/Block) 	Elapsed: 26.747	Loglikelihood: -1.39873e+08	(delta): 0.00212935
1236 (QN/Block) 	Elapsed: 26.257	Loglikelihood: -1.39873e+08	(delta): 0.0013971
1237 (QN/Block) 	Elapsed: 26.506	Loglikelihood: -1.39873e+08	(delta): 0.00302896
1238 (QN/Block) 	Elapsed: 26.482	Loglikelihood: -1.39873e+08	(delta): 0.00366396
1239 (QN/Block) 	Elapsed: 26.557	Loglikelihood: -1.39873e+08	(delta): 0.00213045
1240 (QN/Block) 	Elapsed: 26.45	Loglikelihood: -1.39873e+08	(delta): 0.00139707
1241 (QN/Block) 	Elapsed: 26.397	Loglikelihood: -1.39873e+08	(delta): 0.00302634
1242 (QN/Block) 	Elapsed: 26.244	Loglikelihood: -1.39873e+08	(delta): 0.00366047
1243 (QN/Block) 	Elapsed: 26.404	Loglikelihood: -1.39873e+08	(delta): 0.00213125
1244 (QN/Block) 	Elapsed: 26.524	Loglikelihood: -1.39873e+08	(delta): 0.00139651
1245 (QN/Block) 	Elapsed: 26.413	Loglikelihood: -1.39873e+08	(delta): 0.00302389
1246 (QN/Block) 	Elapsed: 26.705	Loglikelihood: -1.39873e+08	(delta): 0.00365663
1247 (QN/Block) 	Elapsed: 26.313	Loglikelihood: -1.39873e+08	(delta): 0.00213227
1248 (QN/Block) 	Elapsed: 26.206	Loglikelihood: -1.39873e+08	(delta): 0.00139618
1249 (QN/Block) 	Elapsed: 26.507	Loglikelihood: -1.39873e+08	(delta): 0.0030219
1250 (QN/Block) 	Elapsed: 26.392	Loglikelihood: -1.39873e+08	(delta): 0.00365263
1251 (QN/Block) 	Elapsed: 25.871	Loglikelihood: -1.39873e+08	(delta): 0.00213301
1252 (QN/Block) 	Elapsed: 25.844	Loglikelihood: -1.39873e+08	(delta): 0.00139588
1253 (QN/Block) 	Elapsed: 25.712	Loglikelihood: -1.39873e+08	(delta): 0.00301957
1254 (QN/Block) 	Elapsed: 26.138	Loglikelihood: -1.39873e+08	(delta): 0.00364819
1255 (QN/Block) 	Elapsed: 26.395	Loglikelihood: -1.39873e+08	(delta): 0.0021342
1256 (QN/Block) 	Elapsed: 26.027	Loglikelihood: -1.39873e+08	(delta): 0.00139511
1257 (QN/Block) 	Elapsed: 26.404	Loglikelihood: -1.39873e+08	(delta): 0.00301796
1258 (QN/Block) 	Elapsed: 26.352	Loglikelihood: -1.39873e+08	(delta): 0.0036439
1259 (QN/Block) 	Elapsed: 26.48	Loglikelihood: -1.39873e+08	(delta): 0.00213507
1260 (QN/Block) 	Elapsed: 26.149	Loglikelihood: -1.39873e+08	(delta): 0.0013946
1261 (QN/Block) 	Elapsed: 26.475	Loglikelihood: -1.39873e+08	(delta): 0.0030165
1262 (QN/Block) 	Elapsed: 26.15	Loglikelihood: -1.39873e+08	(delta): 0.00363973
1263 (QN/Block) 	Elapsed: 26.511	Loglikelihood: -1.39873e+08	(delta): 0.00213602
1264 (QN/Block) 	Elapsed: 26.443	Loglikelihood: -1.39873e+08	(delta): 0.00139397
1265 (QN/Block) 	Elapsed: 25.415	Loglikelihood: -1.39873e+08	(delta): 0.00301385
1266 (QN/Block) 	Elapsed: 26.203	Loglikelihood: -1.39873e+08	(delta): 0.00363651
1267 (QN/Block) 	Elapsed: 25.945	Loglikelihood: -1.39873e+08	(delta): 0.00213653
1268 (QN/Block) 	Elapsed: 26.56	Loglikelihood: -1.39873e+08	(delta): 0.00139391
1269 (QN/Block) 	Elapsed: 26.125	Loglikelihood: -1.39873e+08	(delta): 0.00301185
1270 (QN/Block) 	Elapsed: 26.507	Loglikelihood: -1.39873e+08	(delta): 0.00363207
1271 (QN/Block) 	Elapsed: 27.323	Loglikelihood: -1.39873e+08	(delta): 0.00213733
1272 (QN/Block) 	Elapsed: 26.801	Loglikelihood: -1.39873e+08	(delta): 0.00139293
1273 (QN/Block) 	Elapsed: 27.403	Loglikelihood: -1.39873e+08	(delta): 0.00301099
1274 (QN/Block) 	Elapsed: 24.968	Loglikelihood: -1.39873e+08	(delta): 0.00362781
1275 (QN/Block) 	Elapsed: 24.315	Loglikelihood: -1.39873e+08	(delta): 0.00213847
1276 (QN/Block) 	Elapsed: 34.758	Loglikelihood: -1.39873e+08	(delta): 0.00139293
1277 (QN/Block) 	Elapsed: 45.735	Loglikelihood: -1.39873e+08	(delta): 0.00300807
1278 (QN/Block) 	Elapsed: 39.019	Loglikelihood: -1.39873e+08	(delta): 0.0036242
1279 (QN/Block) 	Elapsed: 25.737	Loglikelihood: -1.39873e+08	(delta): 0.00213909
1280 (QN/Block) 	Elapsed: 25.455	Loglikelihood: -1.39873e+08	(delta): 0.00139195
1281 (QN/Block) 	Elapsed: 25.113	Loglikelihood: -1.39873e+08	(delta): 0.00300643
1282 (QN/Block) 	Elapsed: 25.987	Loglikelihood: -1.39873e+08	(delta): 0.00362065
1283 (QN/Block) 	Elapsed: 26.141	Loglikelihood: -1.39873e+08	(delta): 0.0021399
1284 (QN/Block) 	Elapsed: 24.839	Loglikelihood: -1.39873e+08	(delta): 0.00139183
1285 (QN/Block) 	Elapsed: 25.98	Loglikelihood: -1.39873e+08	(delta): 0.00300455
1286 (QN/Block) 	Elapsed: 25.927	Loglikelihood: -1.39873e+08	(delta): 0.00361648
1287 (QN/Block) 	Elapsed: 25.646	Loglikelihood: -1.39873e+08	(delta): 0.00214112
1288 (QN/Block) 	Elapsed: 25.812	Loglikelihood: -1.39873e+08	(delta): 0.00139105
1289 (QN/Block) 	Elapsed: 25.453	Loglikelihood: -1.39873e+08	(delta): 0.0030022
1290 (QN/Block) 	Elapsed: 25.39	Loglikelihood: -1.39873e+08	(delta): 0.0036127
1291 (QN/Block) 	Elapsed: 25.505	Loglikelihood: -1.39873e+08	(delta): 0.00214162
1292 (QN/Block) 	Elapsed: 25.214	Loglikelihood: -1.39873e+08	(delta): 0.00139105
1293 (QN/Block) 	Elapsed: 25.355	Loglikelihood: -1.39873e+08	(delta): 0.00300026
1294 (QN/Block) 	Elapsed: 26.218	Loglikelihood: -1.39873e+08	(delta): 0.00360894
1295 (QN/Block) 	Elapsed: 26.28	Loglikelihood: -1.39873e+08	(delta): 0.00214264
1296 (QN/Block) 	Elapsed: 26.796	Loglikelihood: -1.39873e+08	(delta): 0.00139067
1297 (QN/Block) 	Elapsed: 32.88	Loglikelihood: -1.39873e+08	(delta): 0.0029982
1298 (QN/Block) 	Elapsed: 32.129	Loglikelihood: -1.39873e+08	(delta): 0.00360569
1299 (QN/Block) 	Elapsed: 31.973	Loglikelihood: -1.39873e+08	(delta): 0.00214309
1300 (QN/Block) 	Elapsed: 32.122	Loglikelihood: -1.39873e+08	(delta): 0.00138983
1301 (QN/Block) 	Elapsed: 32.039	Loglikelihood: -1.39873e+08	(delta): 0.00299677
1302 (QN/Block) 	Elapsed: 32.961	Loglikelihood: -1.39873e+08	(delta): 0.00360155
1303 (QN/Block) 	Elapsed: 37.376	Loglikelihood: -1.39873e+08	(delta): 0.00214377
1304 (QN/Block) 	Elapsed: 36.558	Loglikelihood: -1.39873e+08	(delta): 0.00138944
1305 (QN/Block) 	Elapsed: 29.388	Loglikelihood: -1.39873e+08	(delta): 0.00299507
1306 (QN/Block) 	Elapsed: 25.982	Loglikelihood: -1.39873e+08	(delta): 0.00359759
1307 (QN/Block) 	Elapsed: 25.744	Loglikelihood: -1.39873e+08	(delta): 0.00214452
1308 (QN/Block) 	Elapsed: 26.086	Loglikelihood: -1.39873e+08	(delta): 0.00138935
1309 (QN/Block) 	Elapsed: 25.626	Loglikelihood: -1.39873e+08	(delta): 0.0029934
1310 (QN/Block) 	Elapsed: 28.001	Loglikelihood: -1.39873e+08	(delta): 0.00359359
1311 (QN/Block) 	Elapsed: 27.686	Loglikelihood: -1.39873e+08	(delta): 0.0021452
1312 (QN/Block) 	Elapsed: 30.028	Loglikelihood: -1.39873e+08	(delta): 0.00138873
1313 (QN/Block) 	Elapsed: 26.104	Loglikelihood: -1.39873e+08	(delta): 0.00299174
1314 (QN/Block) 	Elapsed: 25.507	Loglikelihood: -1.39873e+08	(delta): 0.00359023
1315 (QN/Block) 	Elapsed: 29.303	Loglikelihood: -1.39873e+08	(delta): 0.00214568
1316 (QN/Block) 	Elapsed: 29.338	Loglikelihood: -1.39873e+08	(delta): 0.00138873
1317 (QN/Block) 	Elapsed: 39.159	Loglikelihood: -1.39873e+08	(delta): 0.00298965
1318 (QN/Block) 	Elapsed: 47.568	Loglikelihood: -1.39873e+08	(delta): 0.00358647
1319 (QN/Block) 	Elapsed: 33.963	Loglikelihood: -1.39873e+08	(delta): 0.00214666
1320 (QN/Block) 	Elapsed: 25.843	Loglikelihood: -1.39873e+08	(delta): 0.00138769
1321 (QN/Block) 	Elapsed: 25.906	Loglikelihood: -1.39873e+08	(delta): 0.00298804
1322 (QN/Block) 	Elapsed: 25.856	Loglikelihood: -1.39873e+08	(delta): 0.00358304
1323 (QN/Block) 	Elapsed: 32.516	Loglikelihood: -1.39873e+08	(delta): 0.00214744
1324 (QN/Block) 	Elapsed: 26.022	Loglikelihood: -1.39873e+08	(delta): 0.00138754
1325 (QN/Block) 	Elapsed: 26.711	Loglikelihood: -1.39873e+08	(delta): 0.00298634
1326 (QN/Block) 	Elapsed: 26.799	Loglikelihood: -1.39873e+08	(delta): 0.00357929
1327 (QN/Block) 	Elapsed: 26.722	Loglikelihood: -1.39873e+08	(delta): 0.00214735
1328 (QN/Block) 	Elapsed: 26.53	Loglikelihood: -1.39873e+08	(delta): 0.00138733
1329 (QN/Block) 	Elapsed: 26.623	Loglikelihood: -1.39873e+08	(delta): 0.00298458
1330 (QN/Block) 	Elapsed: 26.533	Loglikelihood: -1.39873e+08	(delta): 0.00357565
1331 (QN/Block) 	Elapsed: 26.214	Loglikelihood: -1.39873e+08	(delta): 0.0021489
1332 (QN/Block) 	Elapsed: 26.441	Loglikelihood: -1.39873e+08	(delta): 0.0013867
1333 (QN/Block) 	Elapsed: 26.991	Loglikelihood: -1.39873e+08	(delta): 0.00298244
1334 (QN/Block) 	Elapsed: 26.608	Loglikelihood: -1.39873e+08	(delta): 0.00357276
1335 (QN/Block) 	Elapsed: 34.296	Loglikelihood: -1.39873e+08	(delta): 0.0021486
1336 (QN/Block) 	Elapsed: 37.957	Loglikelihood: -1.39873e+08	(delta): 0.0013864
1337 (QN/Block) 	Elapsed: 26.261	Loglikelihood: -1.39873e+08	(delta): 0.00298095
1338 (QN/Block) 	Elapsed: 26.23	Loglikelihood: -1.39873e+08	(delta): 0.00356886
1339 (QN/Block) 	Elapsed: 26.114	Loglikelihood: -1.39873e+08	(delta): 0.00215
1340 (QN/Block) 	Elapsed: 26.247	Loglikelihood: -1.39873e+08	(delta): 0.00138617
1341 (QN/Block) 	Elapsed: 26.412	Loglikelihood: -1.39873e+08	(delta): 0.00297904
1342 (QN/Block) 	Elapsed: 26.414	Loglikelihood: -1.39873e+08	(delta): 0.00356486
1343 (QN/Block) 	Elapsed: 26.253	Loglikelihood: -1.39873e+08	(delta): 0.00214815
1344 (QN/Block) 	Elapsed: 26.454	Loglikelihood: -1.39873e+08	(delta): 0.00138035
1345 (QN/Block) 	Elapsed: 26.208	Loglikelihood: -1.39873e+08	(delta): 0.00295064
1346 (QN/Block) 	Elapsed: 26.698	Loglikelihood: -1.39873e+08	(delta): 0.00356349
1347 (QN/Block) 	Elapsed: 25.534	Loglikelihood: -1.39873e+08	(delta): 0.00219828
1348 (QN/Block) 	Elapsed: 25.32	Loglikelihood: -1.39873e+08	(delta): 0.00138426
1349 (QN/Block) 	Elapsed: 25.769	Loglikelihood: -1.39873e+08	(delta): 0.00291559
1350 (QN/Block) 	Elapsed: 25.953	Loglikelihood: -1.39873e+08	(delta): 0.00354126
1351 (QN/Block) 	Elapsed: 26.172	Loglikelihood: -1.39873e+08	(delta): 0.00219795
1352 (QN/Block) 	Elapsed: 26.571	Loglikelihood: -1.39873e+08	(delta): 0.00138372
1353 (QN/Block) 	Elapsed: 26.814	Loglikelihood: -1.39873e+08	(delta): 0.0029158
1354 (QN/Block) 	Elapsed: 26.799	Loglikelihood: -1.39873e+08	(delta): 0.00353783
1355 (QN/Block) 	Elapsed: 26.705	Loglikelihood: -1.39873e+08	(delta): 0.00219676
1356 (QN/Block) 	Elapsed: 26.205	Loglikelihood: -1.39873e+08	(delta): 0.00138348
1357 (QN/Block) 	Elapsed: 26.368	Loglikelihood: -1.39873e+08	(delta): 0.00291663
1358 (QN/Block) 	Elapsed: 25.987	Loglikelihood: -1.39873e+08	(delta): 0.00353557
1359 (QN/Block) 	Elapsed: 26.504	Loglikelihood: -1.39873e+08	(delta): 0.00219622
1360 (QN/Block) 	Elapsed: 26.512	Loglikelihood: -1.39873e+08	(delta): 0.00138271
1361 (QN/Block) 	Elapsed: 26.408	Loglikelihood: -1.39873e+08	(delta): 0.00291735
1362 (QN/Block) 	Elapsed: 26.366	Loglikelihood: -1.39873e+08	(delta): 0.00353378
1363 (QN/Block) 	Elapsed: 26.122	Loglikelihood: -1.39873e+08	(delta): 0.00219518
1364 (QN/Block) 	Elapsed: 26.137	Loglikelihood: -1.39873e+08	(delta): 0.00138265
1365 (QN/Block) 	Elapsed: 26.527	Loglikelihood: -1.39873e+08	(delta): 0.00291815
1366 (QN/Block) 	Elapsed: 26.504	Loglikelihood: -1.39873e+08	(delta): 0.00353375
1367 (QN/Block) 	Elapsed: 26.157	Loglikelihood: -1.39873e+08	(delta): 0.00219339
1368 (QN/Block) 	Elapsed: 26.107	Loglikelihood: -1.39873e+08	(delta): 0.00138152
1369 (QN/Block) 	Elapsed: 26.59	Loglikelihood: -1.39873e+08	(delta): 0.00291973
1370 (QN/Block) 	Elapsed: 26.297	Loglikelihood: -1.39873e+08	(delta): 0.00353241
1371 (QN/Block) 	Elapsed: 26.353	Loglikelihood: -1.39873e+08	(delta): 0.00219259
1372 (QN/Block) 	Elapsed: 26.295	Loglikelihood: -1.39873e+08	(delta): 0.00138128
1373 (QN/Block) 	Elapsed: 26.116	Loglikelihood: -1.39873e+08	(delta): 0.0029211
1374 (QN/Block) 	Elapsed: 26.245	Loglikelihood: -1.39873e+08	(delta): 0.00353161
1375 (QN/Block) 	Elapsed: 26.386	Loglikelihood: -1.39873e+08	(delta): 0.00219172
1376 (QN/Block) 	Elapsed: 26.325	Loglikelihood: -1.39873e+08	(delta): 0.00138074
1377 (QN/Block) 	Elapsed: 26.3	Loglikelihood: -1.39873e+08	(delta): 0.00292227
1378 (QN/Block) 	Elapsed: 26.342	Loglikelihood: -1.39873e+08	(delta): 0.00353092
1379 (QN/Block) 	Elapsed: 26.278	Loglikelihood: -1.39873e+08	(delta): 0.00219071
1380 (QN/Block) 	Elapsed: 26.262	Loglikelihood: -1.39873e+08	(delta): 0.0013797
1381 (QN/Block) 	Elapsed: 26.597	Loglikelihood: -1.39873e+08	(delta): 0.00292423
1382 (QN/Block) 	Elapsed: 26.156	Loglikelihood: -1.39873e+08	(delta): 0.00353038
1383 (QN/Block) 	Elapsed: 26.24	Loglikelihood: -1.39873e+08	(delta): 0.00218987
1384 (QN/Block) 	Elapsed: 26.236	Loglikelihood: -1.39873e+08	(delta): 0.00137842
1385 (QN/Block) 	Elapsed: 26.166	Loglikelihood: -1.39873e+08	(delta): 0.0029259
1386 (QN/Block) 	Elapsed: 26.087	Loglikelihood: -1.39873e+08	(delta): 0.00352991
1387 (QN/Block) 	Elapsed: 26.161	Loglikelihood: -1.39873e+08	(delta): 0.00218844
1388 (QN/Block) 	Elapsed: 26.262	Loglikelihood: -1.39873e+08	(delta): 0.00137851
1389 (QN/Block) 	Elapsed: 26.24	Loglikelihood: -1.39873e+08	(delta): 0.00292674
1390 (QN/Block) 	Elapsed: 26.641	Loglikelihood: -1.39873e+08	(delta): 0.00352857
1391 (QN/Block) 	Elapsed: 32.742	Loglikelihood: -1.39873e+08	(delta): 0.00218746
1392 (QN/Block) 	Elapsed: 32.814	Loglikelihood: -1.39873e+08	(delta): 0.00137755
1393 (QN/Block) 	Elapsed: 26.16	Loglikelihood: -1.39873e+08	(delta): 0.00292945
1394 (QN/Block) 	Elapsed: 26.014	Loglikelihood: -1.39873e+08	(delta): 0.00352716
1395 (QN/Block) 	Elapsed: 26.089	Loglikelihood: -1.39873e+08	(delta): 0.00218558
1396 (QN/Block) 	Elapsed: 26.033	Loglikelihood: -1.39873e+08	(delta): 0.00137669
1397 (QN/Block) 	Elapsed: 26.221	Loglikelihood: -1.39873e+08	(delta): 0.00293082
1398 (QN/Block) 	Elapsed: 26.37	Loglikelihood: -1.39873e+08	(delta): 0.00353262
1399 (QN/Block) 	Elapsed: 26.201	Loglikelihood: -1.39873e+08	(delta): 0.00218517
1400 (QN/Block) 	Elapsed: 26.106	Loglikelihood: -1.39873e+08	(delta): 0.00137606
1401 (QN/Block) 	Elapsed: 26.588	Loglikelihood: -1.39873e+08	(delta): 0.00293145
1402 (QN/Block) 	Elapsed: 26.208	Loglikelihood: -1.39873e+08	(delta): 0.00353059
1403 (QN/Block) 	Elapsed: 26.163	Loglikelihood: -1.39873e+08	(delta): 0.0021849
1404 (QN/Block) 	Elapsed: 26.131	Loglikelihood: -1.39873e+08	(delta): 0.00137454
1405 (QN/Block) 	Elapsed: 26.499	Loglikelihood: -1.39873e+08	(delta): 0.00293356
1406 (QN/Block) 	Elapsed: 26.423	Loglikelihood: -1.39873e+08	(delta): 0.0033541
1407 (QN/Block) 	Elapsed: 26.34	Loglikelihood: -1.39873e+08	(delta): 0.00168091
1408 (QN/Block) 	Elapsed: 26.274	Loglikelihood: -1.39873e+08	(delta): 0.00105229
1409 (QN/Block) 	Elapsed: 26.469	Loglikelihood: -1.39873e+08	(delta): 0.00338948
1410 (QN/Block) 	Elapsed: 26.409	Loglikelihood: -1.39873e+08	(delta): 0.0179279
1411 (QN/Block) 	Elapsed: 26.161	Loglikelihood: -1.39873e+08	(delta): 0.00667456
1412 (QN/Block) 	Elapsed: 26.223	Loglikelihood: -1.39873e+08	(delta): 0.00227258
1413 (QN/Block) 	Elapsed: 26.136	Loglikelihood: -1.39873e+08	(delta): 0.00451314
1414 (QN/Block) 	Elapsed: 26.791	Loglikelihood: -1.39873e+08	(delta): 0.00574973
1415 (QN/Block) 	Elapsed: 26.529	Loglikelihood: -1.39873e+08	(delta): 0.00239184
1416 (QN/Block) 	Elapsed: 26.317	Loglikelihood: -1.39873e+08	(delta): 0.004978
1417 (QN/Block) 	Elapsed: 28.402	Loglikelihood: -1.39873e+08	(delta): 0.00369182
1418 (QN/Block) 	Elapsed: 28.836	Loglikelihood: -1.39873e+08	(delta): 0.00161165
1419 (QN/Block) 	Elapsed: 27.178	Loglikelihood: -1.39873e+08	(delta): 0.00241724
1420 (QN/Block) 	Elapsed: 26.492	Loglikelihood: -1.39873e+08	(delta): 0.00355628
1421 (QN/Block) 	Elapsed: 26.021	Loglikelihood: -1.39873e+08	(delta): 0.00319985
1422 (QN/Block) 	Elapsed: 26.634	Loglikelihood: -1.39873e+08	(delta): 0.00156611
1423 (QN/Block) 	Elapsed: 26.371	Loglikelihood: -1.39873e+08	(delta): 0.0025163
1424 (QN/Block) 	Elapsed: 26.604	Loglikelihood: -1.39873e+08	(delta): 0.00326586
1425 (QN/Block) 	Elapsed: 26.521	Loglikelihood: -1.39873e+08	(delta): 0.00317663
1426 (QN/Block) 	Elapsed: 50.743	Loglikelihood: -1.39873e+08	(delta): 0.001535
1427 (QN/Block) 	Elapsed: 36.193	Loglikelihood: -1.39873e+08	(delta): 0.00260952
1428 (QN/Block) 	Elapsed: 34.737	Loglikelihood: -1.39873e+08	(delta): 0.00306225
1429 (QN/Block) 	Elapsed: 30.657	Loglikelihood: -1.39873e+08	(delta): 0.003178
1430 (QN/Block) 	Elapsed: 26.141	Loglikelihood: -1.39873e+08	(delta): 0.00149596
1431 (QN/Block) 	Elapsed: 26.144	Loglikelihood: -1.39873e+08	(delta): 0.00268131
1432 (QN/Block) 	Elapsed: 26.347	Loglikelihood: -1.39873e+08	(delta): 0.00288868
1433 (QN/Block) 	Elapsed: 26.625	Loglikelihood: -1.39873e+08	(delta): 0.00318855
1434 (QN/Block) 	Elapsed: 26.428	Loglikelihood: -1.39873e+08	(delta): 0.00145808
1435 (QN/Block) 	Elapsed: 26.749	Loglikelihood: -1.39873e+08	(delta): 0.00273558
1436 (QN/Block) 	Elapsed: 26.258	Loglikelihood: -1.39873e+08	(delta): 0.00274327
1437 (QN/Block) 	Elapsed: 25.974	Loglikelihood: -1.39873e+08	(delta): 0.00320065
1438 (QN/Block) 	Elapsed: 26.122	Loglikelihood: -1.39873e+08	(delta): 0.0014292
1439 (QN/Block) 	Elapsed: 26.063	Loglikelihood: -1.39873e+08	(delta): 0.00278321
1440 (QN/Block) 	Elapsed: 26.214	Loglikelihood: -1.39873e+08	(delta): 0.00262228
1441 (QN/Block) 	Elapsed: 26.263	Loglikelihood: -1.39873e+08	(delta): 0.00320792
1442 (QN/Block) 	Elapsed: 26.157	Loglikelihood: -1.39873e+08	(delta): 0.00141478
1443 (QN/Block) 	Elapsed: 26.196	Loglikelihood: -1.39873e+08	(delta): 0.00282928
1444 (QN/Block) 	Elapsed: 29.418	Loglikelihood: -1.39873e+08	(delta): 0.00252208
1445 (QN/Block) 	Elapsed: 26.244	Loglikelihood: -1.39873e+08	(delta): 0.00320911
1446 (QN/Block) 	Elapsed: 26.183	Loglikelihood: -1.39873e+08	(delta): 0.00141594
1447 (QN/Block) 	Elapsed: 26.94	Loglikelihood: -1.39873e+08	(delta): 0.00287208
1448 (QN/Block) 	Elapsed: 26.311	Loglikelihood: -1.39873e+08	(delta): 0.00243598
1449 (QN/Block) 	Elapsed: 34.332	Loglikelihood: -1.39873e+08	(delta): 0.00320858
1450 (QN/Block) 	Elapsed: 44.066	Loglikelihood: -1.39873e+08	(delta): 0.00142804
1451 (QN/Block) 	Elapsed: 30.734	Loglikelihood: -1.39873e+08	(delta): 0.00290883
1452 (QN/Block) 	Elapsed: 42.325	Loglikelihood: -1.39873e+08	(delta): 0.00235763
1453 (QN/Block) 	Elapsed: 47.176	Loglikelihood: -1.39873e+08	(delta): 0.00321016
1454 (QN/Block) 	Elapsed: 31.052	Loglikelihood: -1.39873e+08	(delta): 0.00144649
1455 (QN/Block) 	Elapsed: 27.609	Loglikelihood: -1.39873e+08	(delta): 0.00293562
1456 (QN/Block) 	Elapsed: 30.481	Loglikelihood: -1.39873e+08	(delta): 0.00228506
1457 (QN/Block) 	Elapsed: 27.857	Loglikelihood: -1.39873e+08	(delta): 0.00321561
1458 (QN/Block) 	Elapsed: 26.278	Loglikelihood: -1.39873e+08	(delta): 0.00146967
1459 (QN/Block) 	Elapsed: 26.385	Loglikelihood: -1.39873e+08	(delta): 0.00295189
1460 (QN/Block) 	Elapsed: 26.261	Loglikelihood: -1.39873e+08	(delta): 0.0022167
1461 (QN/Block) 	Elapsed: 26.434	Loglikelihood: -1.39873e+08	(delta): 0.00322363
1462 (QN/Block) 	Elapsed: 26.473	Loglikelihood: -1.39873e+08	(delta): 0.00149563
1463 (QN/Block) 	Elapsed: 26.011	Loglikelihood: -1.39873e+08	(delta): 0.00295776
1464 (QN/Block) 	Elapsed: 26.368	Loglikelihood: -1.39873e+08	(delta): 0.00215456
1465 (QN/Block) 	Elapsed: 26.403	Loglikelihood: -1.39873e+08	(delta): 0.00323421
1466 (QN/Block) 	Elapsed: 26.121	Loglikelihood: -1.39873e+08	(delta): 0.00152153
1467 (QN/Block) 	Elapsed: 26.245	Loglikelihood: -1.39873e+08	(delta): 0.00295538
1468 (QN/Block) 	Elapsed: 33.104	Loglikelihood: -1.39873e+08	(delta): 0.00209856
1469 (QN/Block) 	Elapsed: 38.258	Loglikelihood: -1.39873e+08	(delta): 0.00324577
1470 (QN/Block) 	Elapsed: 37.848	Loglikelihood: -1.39873e+08	(delta): 0.00154823
1471 (QN/Block) 	Elapsed: 41.844	Loglikelihood: -1.39873e+08	(delta): 0.00294662
1472 (QN/Block) 	Elapsed: 51.585	Loglikelihood: -1.39873e+08	(delta): 0.0020484
1473 (QN/Block) 	Elapsed: 48.339	Loglikelihood: -1.39873e+08	(delta): 0.00325954
1474 (QN/Block) 	Elapsed: 40.006	Loglikelihood: -1.39873e+08	(delta): 0.00157455
1475 (QN/Block) 	Elapsed: 37.696	Loglikelihood: -1.39873e+08	(delta): 0.00293201
1476 (QN/Block) 	Elapsed: 39.92	Loglikelihood: -1.39873e+08	(delta): 0.00200289
1477 (QN/Block) 	Elapsed: 41.275	Loglikelihood: -1.39873e+08	(delta): 0.00327414
1478 (QN/Block) 	Elapsed: 49.901	Loglikelihood: -1.39873e+08	(delta): 0.00160134
1479 (QN/Block) 	Elapsed: 41.956	Loglikelihood: -1.39873e+08	(delta): 0.00291312
1480 (QN/Block) 	Elapsed: 41.152	Loglikelihood: -1.39873e+08	(delta): 0.00196272
1481 (QN/Block) 	Elapsed: 45.691	Loglikelihood: -1.39873e+08	(delta): 0.00328761
1482 (QN/Block) 	Elapsed: 40.875	Loglikelihood: -1.39873e+08	(delta): 0.00162801
1483 (QN/Block) 	Elapsed: 41.09	Loglikelihood: -1.39873e+08	(delta): 0.00289163
1484 (QN/Block) 	Elapsed: 41.856	Loglikelihood: -1.39873e+08	(delta): 0.00192654
1485 (QN/Block) 	Elapsed: 46.217	Loglikelihood: -1.39873e+08	(delta): 0.00329974
1486 (QN/Block) 	Elapsed: 45.626	Loglikelihood: -1.39873e+08	(delta): 0.00165451
1487 (QN/Block) 	Elapsed: 45.386	Loglikelihood: -1.39873e+08	(delta): 0.00286925
1488 (QN/Block) 	Elapsed: 47.377	Loglikelihood: -1.39873e+08	(delta): 0.00189441
1489 (QN/Block) 	Elapsed: 49.388	Loglikelihood: -1.39873e+08	(delta): 0.00330773
1490 (QN/Block) 	Elapsed: 51.325	Loglikelihood: -1.39873e+08	(delta): 0.00168115
1491 (QN/Block) 	Elapsed: 49.957	Loglikelihood: -1.39873e+08	(delta): 0.0028474
1492 (QN/Block) 	Elapsed: 49.161	Loglikelihood: -1.39873e+08	(delta): 0.00186589
