****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 985x90826
Average base pair separation between consecutive markers: 30668.7
Block size that will be used for block bootstrap: 327
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 18.857	Loglikelihood: -1.19324e+08	(delta): 1.18489e+07
Bootstrap replicate #51
1 (QN/Block) 	Elapsed: 48.72600	Loglikelihood: -109279716.18335	(delta): 2792.36038
2 (QN/Block) 	Elapsed: 50.25200	Loglikelihood: -109279687.36480	(delta): 28.81855
3 (QN/Block) 	Elapsed: 50.70000	Loglikelihood: -109279675.34943	(delta): 12.01538
Bootstrap replicate #52
1 (QN/Block) 	Elapsed: 52.81700	Loglikelihood: -109193700.99760	(delta): 3073.31709
2 (QN/Block) 	Elapsed: 52.25800	Loglikelihood: -109193656.92973	(delta): 44.06786
3 (QN/Block) 	Elapsed: 53.45800	Loglikelihood: -109193642.12204	(delta): 14.80769
Bootstrap replicate #53
1 (QN/Block) 	Elapsed: 52.47300	Loglikelihood: -109064541.08859	(delta): 2892.87458
2 (QN/Block) 	Elapsed: 52.97300	Loglikelihood: -109064499.07011	(delta): 42.01848
3 (QN/Block) 	Elapsed: 53.63300	Loglikelihood: -109064485.79645	(delta): 13.27366
Bootstrap replicate #54
1 (QN/Block) 	Elapsed: 52.90300	Loglikelihood: -108917906.41016	(delta): 2638.11682
2 (QN/Block) 	Elapsed: 54.61400	Loglikelihood: -108917871.14492	(delta): 35.26524
3 (QN/Block) 	Elapsed: 52.29800	Loglikelihood: -108917858.56464	(delta): 12.58027
Bootstrap replicate #55
1 (QN/Block) 	Elapsed: 48.85100	Loglikelihood: -108751543.64458	(delta): 2796.28137
2 (QN/Block) 	Elapsed: 40.81200	Loglikelihood: -108751500.78932	(delta): 42.85525
3 (QN/Block) 	Elapsed: 49.48600	Loglikelihood: -108751481.48419	(delta): 19.30513
Bootstrap replicate #56
1 (QN/Block) 	Elapsed: 52.98700	Loglikelihood: -109500742.67907	(delta): 3254.78137
2 (QN/Block) 	Elapsed: 52.78100	Loglikelihood: -109500709.07514	(delta): 33.60393
3 (QN/Block) 	Elapsed: 50.94600	Loglikelihood: -109500702.61048	(delta): 6.46466
Bootstrap replicate #57
1 (QN/Block) 	Elapsed: 49.88600	Loglikelihood: -109110540.86680	(delta): 2766.87106
2 (QN/Block) 	Elapsed: 51.72300	Loglikelihood: -109110499.45447	(delta): 41.41233
3 (QN/Block) 	Elapsed: 52.95500	Loglikelihood: -109110489.04385	(delta): 10.41061
Bootstrap replicate #58
1 (QN/Block) 	Elapsed: 53.44200	Loglikelihood: -109427268.29743	(delta): 2707.10519
2 (QN/Block) 	Elapsed: 53.17600	Loglikelihood: -109427229.99639	(delta): 38.30104
3 (QN/Block) 	Elapsed: 49.74300	Loglikelihood: -109427213.89331	(delta): 16.10308
Bootstrap replicate #59
1 (QN/Block) 	Elapsed: 51.59600	Loglikelihood: -109042161.23766	(delta): 3349.60989
2 (QN/Block) 	Elapsed: 51.12200	Loglikelihood: -109042118.25562	(delta): 42.98205
3 (QN/Block) 	Elapsed: 51.70300	Loglikelihood: -109042104.91725	(delta): 13.33836
Bootstrap replicate #60
1 (QN/Block) 	Elapsed: 50.50500	Loglikelihood: -109492900.31621	(delta): 2513.14130
2 (QN/Block) 	Elapsed: 50.41300	Loglikelihood: -109492869.43245	(delta): 30.88376
3 (QN/Block) 	Elapsed: 52.43300	Loglikelihood: -109492862.28151	(delta): 7.15094
Bootstrap replicate #61
1 (QN/Block) 	Elapsed: 52.02600	Loglikelihood: -108854679.93500	(delta): 3028.21593
2 (QN/Block) 	Elapsed: 51.89300	Loglikelihood: -108854640.27101	(delta): 39.66400
3 (QN/Block) 	Elapsed: 51.59700	Loglikelihood: -108854627.08772	(delta): 13.18329
Bootstrap replicate #62
1 (QN/Block) 	Elapsed: 51.67700	Loglikelihood: -109399439.07106	(delta): 3219.67448
2 (QN/Block) 	Elapsed: 50.95900	Loglikelihood: -109399397.35900	(delta): 41.71206
3 (QN/Block) 	Elapsed: 50.62100	Loglikelihood: -109399386.85500	(delta): 10.50400
Bootstrap replicate #63
1 (QN/Block) 	Elapsed: 47.81700	Loglikelihood: -109270345.88413	(delta): 3097.28037
2 (QN/Block) 	Elapsed: 51.00700	Loglikelihood: -109270302.19168	(delta): 43.69245
3 (QN/Block) 	Elapsed: 50.32900	Loglikelihood: -109270287.20197	(delta): 14.98972
Bootstrap replicate #64
1 (QN/Block) 	Elapsed: 51.25700	Loglikelihood: -109097404.25614	(delta): 3137.53927
2 (QN/Block) 	Elapsed: 50.57600	Loglikelihood: -109097362.02314	(delta): 42.23300
3 (QN/Block) 	Elapsed: 50.40800	Loglikelihood: -109097347.91940	(delta): 14.10374
Bootstrap replicate #65
1 (QN/Block) 	Elapsed: 50.94200	Loglikelihood: -109324458.75234	(delta): 2598.68727
2 (QN/Block) 	Elapsed: 51.20800	Loglikelihood: -109324422.27340	(delta): 36.47894
3 (QN/Block) 	Elapsed: 51.42900	Loglikelihood: -109324407.74851	(delta): 14.52489
Bootstrap replicate #66
1 (QN/Block) 	Elapsed: 50.63600	Loglikelihood: -109168854.28361	(delta): 2897.14598
2 (QN/Block) 	Elapsed: 50.31300	Loglikelihood: -109168823.17617	(delta): 31.10744
3 (QN/Block) 	Elapsed: 50.65300	Loglikelihood: -109168815.40076	(delta): 7.77541
Bootstrap replicate #67
1 (QN/Block) 	Elapsed: 50.86200	Loglikelihood: -109166027.52998	(delta): 2873.82933
2 (QN/Block) 	Elapsed: 50.03000	Loglikelihood: -109165990.63491	(delta): 36.89506
3 (QN/Block) 	Elapsed: 50.54100	Loglikelihood: -109165978.84052	(delta): 11.79440
Bootstrap replicate #68
1 (QN/Block) 	Elapsed: 51.36400	Loglikelihood: -109183098.43844	(delta): 2931.31572
2 (QN/Block) 	Elapsed: 50.13800	Loglikelihood: -109183061.44186	(delta): 36.99658
3 (QN/Block) 	Elapsed: 49.18500	Loglikelihood: -109183050.25242	(delta): 11.18944
Bootstrap replicate #69
1 (QN/Block) 	Elapsed: 50.74500	Loglikelihood: -109382344.71133	(delta): 2772.48114
2 (QN/Block) 	Elapsed: 51.97500	Loglikelihood: -109382319.91725	(delta): 24.79408
3 (QN/Block) 	Elapsed: 52.87400	Loglikelihood: -109382316.94624	(delta): 2.97101
Bootstrap replicate #70
1 (QN/Block) 	Elapsed: 50.14200	Loglikelihood: -108988111.06316	(delta): 3043.55869
2 (QN/Block) 	Elapsed: 50.10100	Loglikelihood: -108988067.41066	(delta): 43.65249
3 (QN/Block) 	Elapsed: 51.61900	Loglikelihood: -108988051.84012	(delta): 15.57054
Bootstrap replicate #71
1 (QN/Block) 	Elapsed: 50.96500	Loglikelihood: -109194150.47285	(delta): 2740.95084
2 (QN/Block) 	Elapsed: 52.44500	Loglikelihood: -109194109.58056	(delta): 40.89229
3 (QN/Block) 	Elapsed: 51.14500	Loglikelihood: -109194093.88351	(delta): 15.69705
Bootstrap replicate #72
1 (QN/Block) 	Elapsed: 51.11900	Loglikelihood: -109004693.25203	(delta): 2765.59160
2 (QN/Block) 	Elapsed: 51.67600	Loglikelihood: -109004658.59659	(delta): 34.65544
3 (QN/Block) 	Elapsed: 53.34700	Loglikelihood: -109004646.42601	(delta): 12.17058
Bootstrap replicate #73
1 (QN/Block) 	Elapsed: 52.26000	Loglikelihood: -109152291.54295	(delta): 3080.85973
2 (QN/Block) 	Elapsed: 53.46800	Loglikelihood: -109152254.30107	(delta): 37.24188
3 (QN/Block) 	Elapsed: 52.06100	Loglikelihood: -109152244.10253	(delta): 10.19854
Bootstrap replicate #74
1 (QN/Block) 	Elapsed: 50.25800	Loglikelihood: -109028971.19451	(delta): 2531.59006
2 (QN/Block) 	Elapsed: 51.72000	Loglikelihood: -109028943.43812	(delta): 27.75639
3 (QN/Block) 	Elapsed: 51.99200	Loglikelihood: -109028935.22114	(delta): 8.21698
Bootstrap replicate #75
1 (QN/Block) 	Elapsed: 52.49700	Loglikelihood: -109147134.10916	(delta): 3104.38622
2 (QN/Block) 	Elapsed: 51.55200	Loglikelihood: -109147091.22038	(delta): 42.88878
3 (QN/Block) 	Elapsed: 51.69800	Loglikelihood: -109147067.88318	(delta): 23.33720
Bootstrap replicate #76
1 (QN/Block) 	Elapsed: 50.56400	Loglikelihood: -109152429.65529	(delta): 2896.57781
2 (QN/Block) 	Elapsed: 49.72100	Loglikelihood: -109152392.98691	(delta): 36.66838
3 (QN/Block) 	Elapsed: 51.41500	Loglikelihood: -109152385.64681	(delta): 7.34010
Bootstrap replicate #77
1 (QN/Block) 	Elapsed: 50.65800	Loglikelihood: -109016529.92256	(delta): 2831.32005
2 (QN/Block) 	Elapsed: 50.74800	Loglikelihood: -109016494.99951	(delta): 34.92305
3 (QN/Block) 	Elapsed: 49.14700	Loglikelihood: -109016485.07568	(delta): 9.92383
Bootstrap replicate #78
1 (QN/Block) 	Elapsed: 50.92500	Loglikelihood: -109138919.00654	(delta): 2658.64118
2 (QN/Block) 	Elapsed: 50.64600	Loglikelihood: -109138891.15490	(delta): 27.85164
3 (QN/Block) 	Elapsed: 51.23300	Loglikelihood: -109138884.22723	(delta): 6.92768
Bootstrap replicate #79
1 (QN/Block) 	Elapsed: 50.73600	Loglikelihood: -109007221.74578	(delta): 2584.91163
2 (QN/Block) 	Elapsed: 51.01000	Loglikelihood: -109007185.46745	(delta): 36.27833
3 (QN/Block) 	Elapsed: 52.26100	Loglikelihood: -109007171.33861	(delta): 14.12884
Bootstrap replicate #80
1 (QN/Block) 	Elapsed: 52.28800	Loglikelihood: -109070277.88342	(delta): 2527.66462
2 (QN/Block) 	Elapsed: 53.19800	Loglikelihood: -109070250.59360	(delta): 27.28982
3 (QN/Block) 	Elapsed: 51.88600	Loglikelihood: -109070246.46237	(delta): 4.13123
Bootstrap replicate #81
1 (QN/Block) 	Elapsed: 52.98000	Loglikelihood: -109065429.02761	(delta): 2871.43101
2 (QN/Block) 	Elapsed: 51.21000	Loglikelihood: -109065394.43266	(delta): 34.59495
3 (QN/Block) 	Elapsed: 53.79200	Loglikelihood: -109065381.40421	(delta): 13.02844
Bootstrap replicate #82
1 (QN/Block) 	Elapsed: 52.89000	Loglikelihood: -109310944.31119	(delta): 3015.48593
2 (QN/Block) 	Elapsed: 48.78100	Loglikelihood: -109310906.21808	(delta): 38.09310
3 (QN/Block) 	Elapsed: 46.83000	Loglikelihood: -109310896.72269	(delta): 9.49540
Bootstrap replicate #83
1 (QN/Block) 	Elapsed: 39.46500	Loglikelihood: -109334106.75101	(delta): 2610.84669
2 (QN/Block) 	Elapsed: 51.76100	Loglikelihood: -109334076.80840	(delta): 29.94262
3 (QN/Block) 	Elapsed: 52.33400	Loglikelihood: -109334067.19386	(delta): 9.61453
Bootstrap replicate #84
1 (QN/Block) 	Elapsed: 51.09800	Loglikelihood: -109175490.66255	(delta): 3095.60914
2 (QN/Block) 	Elapsed: 49.46400	Loglikelihood: -109175451.47275	(delta): 39.18980
3 (QN/Block) 	Elapsed: 52.72800	Loglikelihood: -109175442.72748	(delta): 8.74527
Bootstrap replicate #85
1 (QN/Block) 	Elapsed: 53.03600	Loglikelihood: -109170620.40671	(delta): 2634.08539
2 (QN/Block) 	Elapsed: 52.27100	Loglikelihood: -109170584.51607	(delta): 35.89064
3 (QN/Block) 	Elapsed: 52.28000	Loglikelihood: -109170572.02706	(delta): 12.48901
Bootstrap replicate #86
1 (QN/Block) 	Elapsed: 49.29800	Loglikelihood: -108908924.59780	(delta): 2914.33728
2 (QN/Block) 	Elapsed: 50.81700	Loglikelihood: -108908884.89361	(delta): 39.70419
3 (QN/Block) 	Elapsed: 46.41500	Loglikelihood: -108908864.27401	(delta): 20.61960
Bootstrap replicate #87
1 (QN/Block) 	Elapsed: 49.70300	Loglikelihood: -109336263.60167	(delta): 3644.42014
2 (QN/Block) 	Elapsed: 51.20500	Loglikelihood: -109336217.73382	(delta): 45.86785
3 (QN/Block) 	Elapsed: 50.77500	Loglikelihood: -109336200.25677	(delta): 17.47705
Bootstrap replicate #88
1 (QN/Block) 	Elapsed: 52.03000	Loglikelihood: -109196894.29828	(delta): 2916.78779
2 (QN/Block) 	Elapsed: 51.99400	Loglikelihood: -109196848.62936	(delta): 45.66892
3 (QN/Block) 	Elapsed: 50.04700	Loglikelihood: -109196831.46653	(delta): 17.16283
Bootstrap replicate #89
1 (QN/Block) 	Elapsed: 51.33800	Loglikelihood: -109393949.93564	(delta): 2881.48925
2 (QN/Block) 	Elapsed: 52.31400	Loglikelihood: -109393913.10995	(delta): 36.82568
3 (QN/Block) 	Elapsed: 51.01600	Loglikelihood: -109393902.20089	(delta): 10.90906
Bootstrap replicate #90
1 (QN/Block) 	Elapsed: 53.92500	Loglikelihood: -109383775.39440	(delta): 2900.58091
2 (QN/Block) 	Elapsed: 53.32600	Loglikelihood: -109383737.44253	(delta): 37.95187
3 (QN/Block) 	Elapsed: 50.29100	Loglikelihood: -109383725.23307	(delta): 12.20946
Bootstrap replicate #91
1 (QN/Block) 	Elapsed: 50.41200	Loglikelihood: -109289840.71648	(delta): 3121.40265
2 (QN/Block) 	Elapsed: 50.67400	Loglikelihood: -109289798.27912	(delta): 42.43736
3 (QN/Block) 	Elapsed: 51.08000	Loglikelihood: -109289784.10532	(delta): 14.17380
Bootstrap replicate #92
1 (QN/Block) 	Elapsed: 49.13800	Loglikelihood: -108924550.56076	(delta): 3055.18462
2 (QN/Block) 	Elapsed: 50.84700	Loglikelihood: -108924507.10688	(delta): 43.45388
3 (QN/Block) 	Elapsed: 50.84400	Loglikelihood: -108924487.90324	(delta): 19.20363
Bootstrap replicate #93
1 (QN/Block) 	Elapsed: 46.22600	Loglikelihood: -109282726.40078	(delta): 2410.30462
2 (QN/Block) 	Elapsed: 51.75600	Loglikelihood: -109282695.46961	(delta): 30.93117
3 (QN/Block) 	Elapsed: 53.01000	Loglikelihood: -109282685.64359	(delta): 9.82601
Bootstrap replicate #94
1 (QN/Block) 	Elapsed: 51.83800	Loglikelihood: -109549501.77673	(delta): 3338.40447
2 (QN/Block) 	Elapsed: 51.26500	Loglikelihood: -109549450.65538	(delta): 51.12135
3 (QN/Block) 	Elapsed: 50.29300	Loglikelihood: -109549435.17665	(delta): 15.47873
Bootstrap replicate #95
1 (QN/Block) 	Elapsed: 49.06400	Loglikelihood: -109280921.55938	(delta): 3064.98344
2 (QN/Block) 	Elapsed: 49.08500	Loglikelihood: -109280887.78364	(delta): 33.77574
3 (QN/Block) 	Elapsed: 50.04500	Loglikelihood: -109280876.86331	(delta): 10.92033
Bootstrap replicate #96
1 (QN/Block) 	Elapsed: 48.01900	Loglikelihood: -109466230.31282	(delta): 2801.70027
2 (QN/Block) 	Elapsed: 51.00400	Loglikelihood: -109466186.33334	(delta): 43.97948
3 (QN/Block) 	Elapsed: 45.03200	Loglikelihood: -109466169.61540	(delta): 16.71795
Bootstrap replicate #97
1 (QN/Block) 	Elapsed: 41.39500	Loglikelihood: -108940889.24352	(delta): 2357.69597
2 (QN/Block) 	Elapsed: 41.45500	Loglikelihood: -108940857.54881	(delta): 31.69471
3 (QN/Block) 	Elapsed: 46.44400	Loglikelihood: -108940846.75209	(delta): 10.79672
Bootstrap replicate #98
1 (QN/Block) 	Elapsed: 41.16800	Loglikelihood: -109188077.81838	(delta): 2692.40171
2 (QN/Block) 	Elapsed: 50.68400	Loglikelihood: -109188045.67757	(delta): 32.14082
3 (QN/Block) 	Elapsed: 51.42100	Loglikelihood: -109188037.59537	(delta): 8.08220
Bootstrap replicate #99
1 (QN/Block) 	Elapsed: 52.47500	Loglikelihood: -108824811.09262	(delta): 3096.10171
2 (QN/Block) 	Elapsed: 50.01700	Loglikelihood: -108824774.74696	(delta): 36.34566
3 (QN/Block) 	Elapsed: 50.81600	Loglikelihood: -108824764.84713	(delta): 9.89983
Bootstrap replicate #100
1 (QN/Block) 	Elapsed: 51.25500	Loglikelihood: -109363057.75888	(delta): 2953.82166
2 (QN/Block) 	Elapsed: 50.83200	Loglikelihood: -109363014.61756	(delta): 43.14132
3 (QN/Block) 	Elapsed: 50.34500	Loglikelihood: -109362997.21599	(delta): 17.40157
Bootstrap replicate #101
1 (QN/Block) 	Elapsed: 50.69300	Loglikelihood: -109340916.08813	(delta): 3151.93657
2 (QN/Block) 	Elapsed: 51.44500	Loglikelihood: -109340871.77286	(delta): 44.31527
3 (QN/Block) 	Elapsed: 53.32300	Loglikelihood: -109340861.49464	(delta): 10.27822
Bootstrap replicate #102
1 (QN/Block) 	Elapsed: 50.90000	Loglikelihood: -109563973.86252	(delta): 2639.95523
2 (QN/Block) 	Elapsed: 53.50100	Loglikelihood: -109563936.10503	(delta): 37.75749
3 (QN/Block) 	Elapsed: 51.03300	Loglikelihood: -109563921.15025	(delta): 14.95478
Bootstrap replicate #103
1 (QN/Block) 	Elapsed: 49.92400	Loglikelihood: -109194066.78795	(delta): 3288.51595
2 (QN/Block) 	Elapsed: 50.70600	Loglikelihood: -109194022.32727	(delta): 44.46068
3 (QN/Block) 	Elapsed: 50.76200	Loglikelihood: -109194008.42719	(delta): 13.90009
Bootstrap replicate #104
1 (QN/Block) 	Elapsed: 50.95200	Loglikelihood: -109362137.78060	(delta): 2628.83691
2 (QN/Block) 	Elapsed: 49.95100	Loglikelihood: -109362102.24443	(delta): 35.53617
3 (QN/Block) 	Elapsed: 50.44600	Loglikelihood: -109362091.00120	(delta): 11.24324
Bootstrap replicate #105
1 (QN/Block) 	Elapsed: 50.19200	Loglikelihood: -109379082.77493	(delta): 2758.58252
2 (QN/Block) 	Elapsed: 51.09900	Loglikelihood: -109379044.84023	(delta): 37.93469
3 (QN/Block) 	Elapsed: 52.72000	Loglikelihood: -109379032.24721	(delta): 12.59302
Bootstrap replicate #106
1 (QN/Block) 	Elapsed: 49.43400	Loglikelihood: -108866748.19568	(delta): 2771.91901
2 (QN/Block) 	Elapsed: 52.46400	Loglikelihood: -108866712.10362	(delta): 36.09206
3 (QN/Block) 	Elapsed: 52.24100	Loglikelihood: -108866703.28118	(delta): 8.82244
Bootstrap replicate #107
1 (QN/Block) 	Elapsed: 50.68900	Loglikelihood: -109076673.19412	(delta): 2625.13471
2 (QN/Block) 	Elapsed: 53.36100	Loglikelihood: -109076636.98698	(delta): 36.20714
3 (QN/Block) 	Elapsed: 52.19100	Loglikelihood: -109076621.05408	(delta): 15.93290
Bootstrap replicate #108
1 (QN/Block) 	Elapsed: 51.32400	Loglikelihood: -109111968.32420	(delta): 2926.12313
2 (QN/Block) 	Elapsed: 53.10500	Loglikelihood: -109111929.70265	(delta): 38.62155
3 (QN/Block) 	Elapsed: 53.50700	Loglikelihood: -109111914.46491	(delta): 15.23774
Bootstrap replicate #109
1 (QN/Block) 	Elapsed: 52.56100	Loglikelihood: -108758853.38840	(delta): 2615.27057
2 (QN/Block) 	Elapsed: 53.44900	Loglikelihood: -108758823.17648	(delta): 30.21192
3 (QN/Block) 	Elapsed: 53.31300	Loglikelihood: -108758815.41517	(delta): 7.76131
Bootstrap replicate #110
1 (QN/Block) 	Elapsed: 50.41000	Loglikelihood: -109244772.49398	(delta): 2749.08969
2 (QN/Block) 	Elapsed: 52.55400	Loglikelihood: -109244735.52586	(delta): 36.96813
3 (QN/Block) 	Elapsed: 54.11600	Loglikelihood: -109244721.93033	(delta): 13.59553
Bootstrap replicate #111
1 (QN/Block) 	Elapsed: 53.19600	Loglikelihood: -109122908.95593	(delta): 3042.71184
2 (QN/Block) 	Elapsed: 52.85200	Loglikelihood: -109122877.52890	(delta): 31.42703
3 (QN/Block) 	Elapsed: 50.45000	Loglikelihood: -109122866.31986	(delta): 11.20905
Bootstrap replicate #112
1 (QN/Block) 	Elapsed: 50.94100	Loglikelihood: -108979737.46011	(delta): 2809.52828
2 (QN/Block) 	Elapsed: 51.74100	Loglikelihood: -108979699.79778	(delta): 37.66233
3 (QN/Block) 	Elapsed: 49.01000	Loglikelihood: -108979688.94985	(delta): 10.84793
Bootstrap replicate #113
1 (QN/Block) 	Elapsed: 50.19900	Loglikelihood: -109415400.69886	(delta): 3129.07772
2 (QN/Block) 	Elapsed: 51.28200	Loglikelihood: -109415356.49337	(delta): 44.20549
3 (QN/Block) 	Elapsed: 51.17200	Loglikelihood: -109415339.63495	(delta): 16.85843
Bootstrap replicate #114
1 (QN/Block) 	Elapsed: 52.32000	Loglikelihood: -109271593.57163	(delta): 2795.81016
2 (QN/Block) 	Elapsed: 51.37300	Loglikelihood: -109271560.76141	(delta): 32.81022
3 (QN/Block) 	Elapsed: 51.72300	Loglikelihood: -109271550.94271	(delta): 9.81870
Bootstrap replicate #115
1 (QN/Block) 	Elapsed: 49.83700	Loglikelihood: -109386491.10947	(delta): 2559.29045
2 (QN/Block) 	Elapsed: 51.35800	Loglikelihood: -109386449.80114	(delta): 41.30833
3 (QN/Block) 	Elapsed: 51.96700	Loglikelihood: -109386429.39976	(delta): 20.40137
Bootstrap replicate #116
1 (QN/Block) 	Elapsed: 49.50100	Loglikelihood: -108916463.34052	(delta): 2396.90766
2 (QN/Block) 	Elapsed: 50.85300	Loglikelihood: -108916434.91295	(delta): 28.42757
3 (QN/Block) 	Elapsed: 53.68700	Loglikelihood: -108916427.29958	(delta): 7.61337
Bootstrap replicate #117
1 (QN/Block) 	Elapsed: 52.47000	Loglikelihood: -109380641.38723	(delta): 2793.17601
2 (QN/Block) 	Elapsed: 52.60300	Loglikelihood: -109380598.44235	(delta): 42.94488
3 (QN/Block) 	Elapsed: 52.19600	Loglikelihood: -109380583.53791	(delta): 14.90443
Bootstrap replicate #118
1 (QN/Block) 	Elapsed: 52.05800	Loglikelihood: -109448019.06045	(delta): 2958.73481
2 (QN/Block) 	Elapsed: 50.61400	Loglikelihood: -109447970.53243	(delta): 48.52802
3 (QN/Block) 	Elapsed: 53.91100	Loglikelihood: -109447952.52190	(delta): 18.01053
Bootstrap replicate #119
1 (QN/Block) 	Elapsed: 51.13200	Loglikelihood: -108988245.78368	(delta): 2822.49702
2 (QN/Block) 	Elapsed: 52.97300	Loglikelihood: -108988213.67554	(delta): 32.10815
3 (QN/Block) 	Elapsed: 51.63200	Loglikelihood: -108988207.11098	(delta): 6.56455
Bootstrap replicate #120
1 (QN/Block) 	Elapsed: 53.56500	Loglikelihood: -109137273.92560	(delta): 2450.97341
2 (QN/Block) 	Elapsed: 51.71900	Loglikelihood: -109137249.98931	(delta): 23.93629
3 (QN/Block) 	Elapsed: 50.96600	Loglikelihood: -109137241.75792	(delta): 8.23139
Bootstrap replicate #121
1 (QN/Block) 	Elapsed: 51.34300	Loglikelihood: -109034809.57044	(delta): 3091.07368
2 (QN/Block) 	Elapsed: 51.39200	Loglikelihood: -109034768.67675	(delta): 40.89369
3 (QN/Block) 	Elapsed: 51.83400	Loglikelihood: -109034757.70610	(delta): 10.97065
Bootstrap replicate #122
1 (QN/Block) 	Elapsed: 51.23300	Loglikelihood: -108961274.34967	(delta): 2857.14713
2 (QN/Block) 	Elapsed: 50.81200	Loglikelihood: -108961244.83623	(delta): 29.51345
3 (QN/Block) 	Elapsed: 49.20000	Loglikelihood: -108961236.90646	(delta): 7.92977
Bootstrap replicate #123
1 (QN/Block) 	Elapsed: 47.45400	Loglikelihood: -108927927.97435	(delta): 2657.24768
2 (QN/Block) 	Elapsed: 48.68300	Loglikelihood: -108927893.25543	(delta): 34.71892
3 (QN/Block) 	Elapsed: 50.25000	Loglikelihood: -108927883.78206	(delta): 9.47336
Bootstrap replicate #124
1 (QN/Block) 	Elapsed: 49.85000	Loglikelihood: -109057457.53991	(delta): 2979.06058
2 (QN/Block) 	Elapsed: 49.67600	Loglikelihood: -109057418.17397	(delta): 39.36594
3 (QN/Block) 	Elapsed: 51.81300	Loglikelihood: -109057396.27556	(delta): 21.89841
Bootstrap replicate #125
1 (QN/Block) 	Elapsed: 50.52000	Loglikelihood: -109180749.00983	(delta): 2543.32921
2 (QN/Block) 	Elapsed: 51.31900	Loglikelihood: -109180717.09743	(delta): 31.91240
3 (QN/Block) 	Elapsed: 53.06300	Loglikelihood: -109180705.75991	(delta): 11.33752
Bootstrap replicate #126
1 (QN/Block) 	Elapsed: 49.90700	Loglikelihood: -108893849.61914	(delta): 2571.46144
2 (QN/Block) 	Elapsed: 51.86100	Loglikelihood: -108893816.09762	(delta): 33.52152
3 (QN/Block) 	Elapsed: 51.81700	Loglikelihood: -108893805.24913	(delta): 10.84849
Bootstrap replicate #127
1 (QN/Block) 	Elapsed: 51.84600	Loglikelihood: -109171458.56073	(delta): 2794.27782
2 (QN/Block) 	Elapsed: 51.31100	Loglikelihood: -109171423.10977	(delta): 35.45096
3 (QN/Block) 	Elapsed: 51.94100	Loglikelihood: -109171414.02340	(delta): 9.08637
Bootstrap replicate #128
1 (QN/Block) 	Elapsed: 50.70800	Loglikelihood: -109268798.00037	(delta): 2924.48554
2 (QN/Block) 	Elapsed: 52.01200	Loglikelihood: -109268754.33575	(delta): 43.66461
3 (QN/Block) 	Elapsed: 52.03700	Loglikelihood: -109268736.98492	(delta): 17.35083
Bootstrap replicate #129
1 (QN/Block) 	Elapsed: 50.87300	Loglikelihood: -109186278.46035	(delta): 3030.75684
2 (QN/Block) 	Elapsed: 51.90400	Loglikelihood: -109186243.99105	(delta): 34.46930
3 (QN/Block) 	Elapsed: 51.79500	Loglikelihood: -109186234.73261	(delta): 9.25843
Bootstrap replicate #130
1 (QN/Block) 	Elapsed: 51.30300	Loglikelihood: -109275104.50375	(delta): 3076.41049
2 (QN/Block) 	Elapsed: 51.82800	Loglikelihood: -109275059.32740	(delta): 45.17635
3 (QN/Block) 	Elapsed: 52.82800	Loglikelihood: -109275039.79715	(delta): 19.53024
Bootstrap replicate #131
1 (QN/Block) 	Elapsed: 51.86200	Loglikelihood: -109194814.58078	(delta): 2618.51725
2 (QN/Block) 	Elapsed: 52.33200	Loglikelihood: -109194775.91272	(delta): 38.66806
3 (QN/Block) 	Elapsed: 52.44600	Loglikelihood: -109194757.23862	(delta): 18.67409
Bootstrap replicate #132
1 (QN/Block) 	Elapsed: 50.44700	Loglikelihood: -109171270.89805	(delta): 2592.05924
2 (QN/Block) 	Elapsed: 50.70200	Loglikelihood: -109171234.65538	(delta): 36.24267
3 (QN/Block) 	Elapsed: 50.23000	Loglikelihood: -109171223.24002	(delta): 11.41535
Bootstrap replicate #133
1 (QN/Block) 	Elapsed: 48.31900	Loglikelihood: -108600930.67949	(delta): 2428.90012
2 (QN/Block) 	Elapsed: 50.31700	Loglikelihood: -108600894.80028	(delta): 35.87921
3 (QN/Block) 	Elapsed: 51.26800	Loglikelihood: -108600879.76377	(delta): 15.03650
Bootstrap replicate #134
1 (QN/Block) 	Elapsed: 51.03900	Loglikelihood: -109255570.26257	(delta): 3255.15332
2 (QN/Block) 	Elapsed: 51.55900	Loglikelihood: -109255518.96756	(delta): 51.29501
3 (QN/Block) 	Elapsed: 50.61500	Loglikelihood: -109255499.94557	(delta): 19.02199
Bootstrap replicate #135
1 (QN/Block) 	Elapsed: 49.06500	Loglikelihood: -109199092.28698	(delta): 3044.43184
2 (QN/Block) 	Elapsed: 48.86100	Loglikelihood: -109199054.65125	(delta): 37.63573
